REF_DATE,GEO,NAICS,VALUE
2024-08,Toronto CMA,Goods-producing sector,369.8
2024-08,Hamilton CMA,Goods-producing sector,91.6
2024-08,Toronto CMA,Construction,216.5
2024-08,Hamilton CMA,Construction,45.6
2024-08,Toronto CMA,Manufacturing,166.6
2024-08,Hamilton CMA,Manufacturing,41.8
2024-08,Toronto CMA,Wholesale and retail trade,505.6
2024-08,Hamilton CMA,Wholesale and retail trade,74.0
2024-08,Toronto CMA,Transportation and warehousing,191.4
2024-08,Hamilton CMA,Transportation and warehousing,33.7
2024-08,Toronto CMA,"Finance, insurance, real estate",465.6
2024-08,Hamilton CMA,"Finance, insurance, real estate",35.9
2024-08,Toronto CMA,"Professional, scientific and technical services",420.4
2024-08,Hamilton CMA,"Professional, scientific and technical services",36.5
2024-08,Toronto CMA,Educational services,260.2
2024-08,Hamilton CMA,Educational services,31.1
2024-08,Toronto CMA,Health care and social assistance,332.3
2024-08,Hamilton CMA,Health care and social assistance,59.8
2024-08,Toronto CMA,Accommodation and food services,242.4
2024-08,Hamilton CMA,Accommodation and food services,34.5
2024-09,Toronto CMA,Goods-producing sector,400.2
2024-09,Hamilton CMA,Goods-producing sector,87.7
2024-09,Toronto CMA,Construction,208.1
2024-09,Hamilton CMA,Construction,42.9
2024-09,Toronto CMA,Manufacturing,157.6
2024-09,Hamilton CMA,Manufacturing,39.1
2024-09,Toronto CMA,Wholesale and retail trade,490.2
2024-09,Hamilton CMA,Wholesale and retail trade,68.1
2024-09,Toronto CMA,Transportation and warehousing,201.4
2024-09,Hamilton CMA,Transportation and warehousing,31.4
2024-09,Toronto CMA,"Finance, insurance, real estate",434.6
2024-09,Hamilton CMA,"Finance, insurance, real estate",36.2
2024-09,Toronto CMA,"Professional, scientific and technical services",408.3
2024-09,Hamilton CMA,"Professional, scientific and technical services",32.6
2024-09,Toronto CMA,Educational services,254.6
2024-09,Hamilton CMA,Educational services,32.2
2024-09,Toronto CMA,Health care and social assistance,322.5
2024-09,Hamilton CMA,Health care and social assistance,57.2
2024-09,Toronto CMA,Accommodation and food services,242.5
2024-09,Hamilton CMA,Accommodation and food services,37.9
